species_latin_name,species_common_name,project_accession,repo_stable_sample_id,preferred_sample_label,published_wording,source_wording_excerpt,provenance_surface,provenance_kind,provenance_locator,dating_basis,evidence_class,precision_posture,normalization_status,normalization_rule,uncertainty_note,time_start_bp,time_end_bp,time_mean_bp,temporal_semantics
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757332,SAMEA112757332,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757333,SAMEA112757333,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757334,SAMEA112757334,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757335,SAMEA112757335,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757336,SAMEA112757336,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757337,SAMEA112757337,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757338,SAMEA112757338,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757339,SAMEA112757339,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea112757340,SAMEA112757340,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea114857470,SAMEA114857470,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
Rangifer tarandus,reindeer,PRJEB60484,prjeb60484:samea114857471,SAMEA114857471,Ancient Arctic archipelago reindeer context,"The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.",adna/governance/source_library/projects/PRJEB60484/archive_metadata.html,archive_metadata_description,source description snapshot,historical_and_archaeological_context,historical_or_recent_date,contextual_interval,normalized_interval,keep one normalized interval and preserve its evidence class and precision posture,Chronology falls back to the current project-level context row.,500,2500,1500,"{'schema_version': 'temporal-semantics.v1', 'source_family': 'animal_adna', 'evidence_class': 'historical_or_recent_date', 'precision_posture': 'contextual_interval', 'comparability_posture': 'numeric_interval_with_caveat', 'summary_label': 'Ancient Arctic archipelago reindeer context', 'temporal_window_key': 'late_holocene', 'temporal_window_label': 'Late Holocene (1001-3000 BP)', 'time_start_bp': 500, 'time_end_bp': 2500, 'time_mean_bp': 1500, 'duration_years': 2000, 'comparison_note': 'Chronology falls back to the current project-level context row.', 'provenance_path': 'adna/governance/source_library/projects/PRJEB60484/archive_metadata.html', 'provenance_locator': 'source description snapshot', 'provenance_excerpt': 'The high-Arctic Svalbard reindeer (Rangifer tarandus platyrhynchus), endemic to the Svalbard archipelago, experienced a harvest-induced bottleneck that occurred throughout the 17th to 20th centuries.', 'original_labels': ['Ancient Arctic archipelago reindeer context'], 'normalized_labels': [], 'uncertainty_notes': []}"
