project_accession,species_latin_name,normalized_display_spelling,geocoding_safe_token,original_source_spellings,alternative_spellings,source_surfaces,locality_classes
PRJEB19970,Equus caballus,Arzhan I,arzhani,Arzhan I,,supplementary_table,excavation_site
PRJEB19970,Equus caballus,Berel',berel,Berel',,supplementary_table,excavation_site
PRJEB19970,Equus caballus,N/A,na,N/A,,supplementary_table,excavation_site
PRJEB19970,Equus caballus,Sintashta,sintashta,Sintashta,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Actiparc,actiparc,Actiparc,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Bateni,bateni,Bateni,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Borly4,borly4,Borly4,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai,botai,Botai,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai archaeological site horse context,botaiarchaeologicalsitehorsecontext,Botai archaeological site,Botai archaeological site,coordinate_resolution,country
PRJEB22390,Equus caballus,Botai C,botaic,Botai C,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai culture of the Central Asian steppes,botaicultureofthecentralasiansteppes,Botai culture of the Central Asian steppes,,article_text,broader_locality
PRJEB22390,Equus caballus,Botai culture steppe context,botaiculturesteppecontext,Botai culture steppe context,,article_text,broader_locality
PRJEB22390,Equus caballus,Botai F,botaif,Botai F,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai G,botaig,Botai G,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai I,botaii,Botai I,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai K,botaik,Botai K,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai LM,botailm,Botai LM,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai P,botaip,Botai P,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai Petrous,botaipetrous,Botai Petrous,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Botai R,botair,Botai R,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Dunaujvaros,dunaujvaros,Dunaujvaros,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,FMontauban,fmontauban,FMontauban,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Garbovat,garbovat,Garbovat,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,GolModII,golmodii,GolModII,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Grigorevka4,grigorevka4,Grigorevka4,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Haunstetten,haunstetten,Haunstetten,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Ridala,ridala,Ridala,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,ShahrIQumis,shahriqumis,ShahrIQumis,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Syrgal,syrgal,Syrgal,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,TachtiPerda,tachtiperda,TachtiPerda,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,TepeHasanlu,tepehasanlu,TepeHasanlu,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,UushgiinUvur,uushgiinuvur,UushgiinUvur,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Yenikapi,yenikapi,Yenikapi,,supplementary_table,excavation_site
PRJEB22390,Equus caballus,Zhanaturmus,zhanaturmus,Zhanaturmus,,supplementary_table,excavation_site
PRJEB30282,Sus scrofa domesticus,Near East and Europe pig domestication transect,neareastandeuropepigdomesticationtransect,Near East and Europe pig domestication transect;Near East to Europe regional study extent,Near East to Europe regional study extent,article_text;coordinate_resolution,broader_locality
PRJEB31613,Equus caballus,Actiparc,actiparc,Actiparc,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Alcáçova de Santarém,alcáçovadesantarém,Alcáçova de Santarém,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Altata,altata,Altata,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Arzhan I,arzhani,Arzhan I,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Arzhan II,arzhanii,Arzhan II,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Augusta Raurica - Insula 8,augustarauricainsula8,Augusta Raurica - Insula 8,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Augusta Raurica - Schmidmatt,augustarauricaschmidmatt,Augusta Raurica - Schmidmatt,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Balagansk,balagansk,Balagansk,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Bapska Gradac,bapskagradac,Bapska Gradac,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Batagai,batagai,Batagai,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Bateni,bateni,Bateni,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Beauvais, la Maladrerie Saint-Lazare",beauvaislamaladreriesaintlazare,"Beauvais, la Maladrerie Saint-Lazare",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Beauvais, VIlliers-de-l'Isle Adam",beauvaisvilliersdelisleadam,"Beauvais, VIlliers-de-l'Isle Adam",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Belgheis,belgheis,Belgheis,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Belkaragay,belkaragay,Belkaragay,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Berel',berel,Berel',,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Berufjordur,berufjordur,Berufjordur,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Borly 4,borly4,Borly 4,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Botai,botai,Botai,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Boves, chemin de Glisy",boveschemindeglisy,"Boves, chemin de Glisy",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Boz-Adyr,bozadyr,Boz-Adyr,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Brough Of Deerness,broughofdeerness,Brough Of Deerness,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Bruszcewo,bruszcewo,Bruszcewo,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Camino de las Yeseras, Madrid",caminodelasyeserasmadrid,"Camino de las Yeseras, Madrid",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Cantorella,cantorella,Cantorella,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Capesterre-Belle-Eau,capesterrebelleeau,Capesterre-Belle-Eau,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Capote,capote,Capote,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Chartres, boulevard de la Courtille",chartresboulevarddelacourtille,"Chartres, boulevard de la Courtille",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Dariali, Tamara Fort",darialitamarafort,"Dariali, Tamara Fort",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Derkul,derkul,Derkul,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Dunaújváros,dunaújváros,Dunaújváros,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,El Acequión,elacequión,El Acequión,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Els Vilars,elsvilars,Els Vilars,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Evreux, Clos-au-Duc",evreuxclosauduc,"Evreux, Clos-au-Duc",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Fengtai,fengtai,Fengtai,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Frankfurt-Heddenheim,frankfurtheddenheim,Frankfurt-Heddenheim,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Fresnes-lès-Montauban,fresneslèsmontauban,Fresnes-lès-Montauban,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Garbovat,garbovat,Garbovat,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Gol Mod II,golmodii,Gol Mod II,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Goyet,goyet,Goyet,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Granastaðir,granastaðir,Granastaðir,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Gregorevka 4,gregorevka4,Gregorevka 4,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Halvai 3,halvai3,Halvai 3,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Halvai 5,halvai5,Halvai 5,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Haunstetten,haunstetten,Haunstetten,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Khatuu 2,khatuu2,Khatuu 2,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Khotont,khotont,Khotont,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Kokorevo,kokorevo,Kokorevo,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Krasnaya Gorka,krasnayagorka,Krasnaya Gorka,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Krasnokamenka,krasnokamenka,Krasnokamenka,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Kulian Cave,kuliancave,Kulian Cave,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Lebyazhinka IV,lebyazhinkaiv,Lebyazhinka IV,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Longueil-Annel,longueilannel,Longueil-Annel,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Macon, rue Rambuteau",maconruerambuteau,"Macon, rue Rambuteau",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Mainz,mainz,Mainz,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Marvelė cemetery,marvelėcemetery,Marvelė cemetery,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Merzly Yar,merzlyyar,Merzly Yar,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Metz, Place de la République",metzplacedelarépublique,"Metz, Place de la République",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Miciurin,miciurin,Miciurin,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,museum specimen,museumspecimen,museum specimen,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Noyon - Orroire,noyonorroire,Noyon - Orroire,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Nuštar,nuštar,Nuštar,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Oktyabrsky,oktyabrsky,Oktyabrsky,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Olon Kurin Gol,olonkuringol,Olon Kurin Gol,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Otepää,otepää,Otepää,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Otok,otok,Otok,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Potapovka I,potapovkai,Potapovka I,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Quoygrew,quoygrew,Quoygrew,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Ridala,ridala,Ridala,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Saadjärve,saadjärve,Saadjärve,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Sagzabad,sagzabad,Sagzabad,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Saint-Just-en-Chaussée,saintjustenchaussée,Saint-Just-en-Chaussée,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Saint-Quentin,saintquentin,Saint-Quentin,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Sayangorsk,sayangorsk,Sayangorsk,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Schloßvippach,schlossvippach,Schloßvippach,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Shar-I-Qumis,shariqumis,Shar-I-Qumis,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Sintashta,sintashta,Sintashta,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Solothurn-Vigier,solothurnvigier,Solothurn-Vigier,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Steim am Rhein Charregass,steimamrheincharregass,Steim am Rhein Charregass,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Syrgal 1,syrgal1,Syrgal 1,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Tachti Perda,tachtiperda,Tachti Perda,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Tavan Tolgoi,tavantolgoi,Tavan Tolgoi,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Taymyr,taymyr,Taymyr,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Tepe Hasanlu,tepehasanlu,Tepe Hasanlu,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Tumeski,tumeski,Tumeski,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Uppsala,uppsala,Uppsala,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Uushgiin Uvur,uushgiinuvur,Uushgiin Uvur,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,"Vermand, rue De Gaulle",vermandruedegaulle,"Vermand, rue De Gaulle",,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Vicerrectorado,vicerrectorado,Vicerrectorado,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Whitehall Roman Villa,whitehallromanvilla,Whitehall Roman Villa,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Witter Place,witterplace,Witter Place,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Yenikapi,yenikapi,Yenikapi,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Yerqorqan,yerqorqan,Yerqorqan,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Zhanaturmus,zhanaturmus,Zhanaturmus,,supplementary_table,excavation_site
PRJEB31613,Equus caballus,Šebastovce,šebastovce,Šebastovce,,supplementary_table,excavation_site
PRJEB36540,Ovis aries,Barcın Höyük,barcınhöyük,Barcın Höyük,,supplementary_table,excavation_site
PRJEB36540,Ovis aries,Boncuklu Höyük,boncukluhöyük,Boncuklu Höyük,,supplementary_table,excavation_site
PRJEB36540,Ovis aries,Canhasan III Höyüğü,canhasaniiihöyüğü,Canhasan III Höyüğü,,supplementary_table,excavation_site
PRJEB36540,Ovis aries,Pınarbaşı Höyük,pınarbaşıhöyük,Pınarbaşı Höyük,,supplementary_table,excavation_site
PRJEB36540,Ovis aries,Tepecik-Çiftlik Höyük,tepecikçiftlikhöyük,Tepecik-Çiftlik Höyük,,supplementary_table,excavation_site
PRJEB36540,Ovis aries,Ulucak Höyük,ulucakhöyük,Ulucak Höyük,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Acemhoyuk,acemhoyuk,Acemhoyuk,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Aleksandrovskoe IV,aleksandrovskoeiv,Aleksandrovskoe IV,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Algay,algay,Algay,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Althiburos,althiburos,Althiburos,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Arzhan-I,arzhani,Arzhan-I,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Arzhan-II,arzhanii,Arzhan-II,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ashchisu,ashchisu,Ashchisu,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Asva,asva,Asva,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Aygurskiy 2,aygurskiy2,Aygurskiy 2,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Bad Pirawarth,badpirawarth,Bad Pirawarth,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Belkaragay,belkaragay,Belkaragay,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Bestamak,bestamak,Bestamak,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Bijke-V,bijkev,Bijke-V,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Bol'shekaraganskii,bolshekaraganskii,Bol'shekaraganskii,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Bor Shoroonii,borshoroonii,Bor Shoroonii,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Borly,borly,Borly,,supplementary_table,excavation_site
