project_accession,species_latin_name,normalized_display_spelling,geocoding_safe_token,original_source_spellings,alternative_spellings,source_surfaces,locality_classes
PRJEB44430,Equus caballus,Borly 4,borly4,Borly 4,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Botai,botai,Botai,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Burgast,burgast,Burgast,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Burial mound at Berezovaya mountain,burialmoundatberezovayamountain,Burial mound at Berezovaya mountain,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Březno,březno,Březno,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Chalk Hill,chalkhill,Chalk Hill,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Chinge-Tey-I,chingeteyi,Chinge-Tey-I,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Choburak-I,choburaki,Choburak-I,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Cova Fosca,covafosca,Cova Fosca,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Căscioarele,căscioarele,Căscioarele,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Divnogor'ye 9,divnogorye9,Divnogor'ye 9,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,El Turuñuelo,elturuñuelo,El Turuñuelo,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Els Vilars,elsvilars,Els Vilars,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Etiolles,etiolles,Etiolles,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ganga-Tsagaan Ereg,gangatsagaanereg,Ganga-Tsagaan Ereg,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ginnerup,ginnerup,Ginnerup,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Gordinesti II,gordinestiii,Gordinesti II,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Halvai,halvai,Halvai,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Hohler Stein bei Schwabthal,hohlersteinbeischwabthal,Hohler Stein bei Schwabthal,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Holubice,holubice,Holubice,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Hyena's Lair,hyenaslair,Hyena's Lair,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Igue du Gral,iguedugral,Igue du Gral,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kamennyi Ambar 5,kamennyiambar5,Kamennyi Ambar 5,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kaposújlak-Várdomb,kaposújlakvárdomb,Kaposújlak-Várdomb,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kazimierza Wielka 6,kazimierzawielka6,Kazimierza Wielka 6,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kent,kent,Kent,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kents cavern,kentscavern,Kents cavern,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Khantain-tov,khantaintov,Khantain-tov,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kirklareli-Kanligecit,kirklarelikanligecit,Kirklareli-Kanligecit,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kostenki,kostenki,Kostenki,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kozhai,kozhai,Kozhai,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Krasnosamarskoye,krasnosamarskoye,Krasnosamarskoye,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Krasnyi Yar,krasnyiyar,Krasnyi Yar,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Kuyum,kuyum,Kuyum,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Köşk Höyük,köşkhöyük,Köşk Höyük,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,La Monédière,lamonédière,La Monédière,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Le Closeau,lecloseau,Le Closeau,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Litovice,litovice,Litovice,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Magor,magor,Magor,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Medvezhiya cave,medvezhiyacave,Medvezhiya cave,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Michuruno I,michurunoi,Michuruno I,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Miciurin,miciurin,Miciurin,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Miechów 3,miechów3,Miechów 3,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Monostoy-Nuga,monostoynuga,Monostoy-Nuga,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Morin Mort,morinmort,Morin Mort,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Mozgawa 1-3,mozgawa13,Mozgawa 1-3,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Museum specimen,museumspecimen,Museum specimen,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Nandru Peștera Curată,nandrupeșteracurată,Nandru Peștera Curată,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Nikolskaya,nikolskaya,Nikolskaya,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Nitriansky Hrádok,nitrianskyhrádok,Nitriansky Hrádok,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Noviye Kluchi III,noviyekluchiiii,Noviye Kluchi III,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Novoilinka-III,novoilinkaiii,Novoilinka-III,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Novoilinka-VI,novoilinkavi,Novoilinka-VI,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Novoil’inovskiy 2,novoilinovskiy2,Novoil’inovskiy 2,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Oroshaemoe I,oroshaemoei,Oroshaemoe I,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ouren,ouren,Ouren,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Pershinskaya,pershinskaya,Pershinskaya,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Pielgrzymowice 6,pielgrzymowice6,Pielgrzymowice 6,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Pietrele,pietrele,Pietrele,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Potapovka,potapovka,Potapovka,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Repin khutor,repinkhutor,Repin khutor,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ridala,ridala,Ridala,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Sagzabad,sagzabad,Sagzabad,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Semenovka 1,semenovka1,Semenovka 1,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Serpievskaya,serpievskaya,Serpievskaya,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Shiderty III,shidertyiii,Shiderty III,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Shilikty 5,shilikty5,Shilikty 5,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Sholma-1,sholma1,Sholma-1,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Sigarra,sigarra,Sigarra,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Sintashta,sintashta,Sintashta,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Sosnovka,sosnovka,Sosnovka,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Stránská skála,stránskáskála,Stránská skála,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tarquinia,tarquinia,Tarquinia,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tatsyn Ereg,tatsynereg,Tatsyn Ereg,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tepe Hasanlu,tepehasanlu,Tepe Hasanlu,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tištín,tištín,Tištín,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Toušeň – Hradišťko,toušeňhradišťko,Toušeň – Hradišťko,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tuchoměřice,tuchoměřice,Tuchoměřice,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tuchoměřice – Kněžívka,tuchoměřicekněžívka,Tuchoměřice – Kněžívka,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Tureau des Gardes 6,tureaudesgardes6,Tureau des Gardes 6,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Turganik,turganik,Turganik,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ulaan Tolgoi,ulaantolgoi,Ulaan Tolgoi,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ullu,ullu,Ullu,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Ushgiin Uvur,ushgiinuvur,Ushgiin Uvur,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Utevka VI,utevkavi,Utevka VI,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Uvarovka II,uvarovkaii,Uvarovka II,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Varfolomeevka,varfolomeevka,Varfolomeevka,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Verkhnegubakhinskaya,verkhnegubakhinskaya,Verkhnegubakhinskaya,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Vliněves,vliněves,Vliněves,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Yana,yana,Yana,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Yukagir,yukagir,Yukagir,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Zambujal,zambujal,Zambujal,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Zeerdegchingiin Khoshuu,zeerdegchingiinkhoshuu,Zeerdegchingiin Khoshuu,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Zunii Gol,zuniigol,Zunii Gol,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Zuunkhangai 1,zuunkhangai1,Zuunkhangai 1,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Zuunkhangai 257,zuunkhangai257,Zuunkhangai 257,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Çadır Höyük,çadırhöyük,Çadır Höyük,,supplementary_table,excavation_site
PRJEB44430,Equus caballus,Černý Vůl,černývůl,Černý Vůl,,supplementary_table,excavation_site
PRJEB52849,Equus asinus,Africa to Europe and Asia donkey spread context,africatoeuropeandasiadonkeyspreadcontext,Africa to Europe and Asia donkey spread context,,archive_metadata,broader_locality
PRJEB52849,Equus asinus,North African donkey domestication and spread transect,northafricandonkeydomesticationandspreadtransect,North Africa and Levant dispersal extent;North African donkey domestication and spread transect,North Africa and Levant dispersal extent,archive_metadata;coordinate_resolution,broader_locality
PRJEB59481,Ovis aries,Baltic Sea Region short-tailed sheep context,balticsearegionshorttailedsheepcontext,Baltic Sea Region;Baltic Sea Region short-tailed sheep context,Baltic Sea Region,coordinate_resolution;crossref_metadata,broader_locality
PRJEB60484,Rangifer tarandus,Svalbard ancient reindeer context,svalbardancientreindeercontext,Svalbard ancient reindeer context;Svalbard archipelago,Svalbard archipelago,archive_metadata;coordinate_resolution;supplementary_table,broader_locality
PRJEB60484,Rangifer tarandus,Svalbard archipelago reindeer context,svalbardarchipelagoreindeercontext,Svalbard archipelago reindeer context,,archive_metadata,broader_locality
PRJEB81815,Felis catus,North Africa to Europe domestic cat dispersal transect,northafricatoeuropedomesticcatdispersaltransect,North Africa to Europe dispersal extent;North Africa to Europe domestic cat dispersal transect,North Africa to Europe dispersal extent,article_text;coordinate_resolution,broader_locality
PRJEB90141,Capra hircus,Acemhöyük,acemhöyük,Acemhöyük,,supplementary_table,excavation_site
PRJEB90141,Capra hircus,Blagotin-Poljna,blagotinpoljna,Blagotin-Poljna,,supplementary_table,excavation_site
PRJEB90141,Capra hircus,Direkli Cave,direklicave,Direkli Cave,,supplementary_table,excavation_site
PRJEB90141,Capra hircus,Sang-e Chakhmaq,sangechakhmaq,Sang-e Chakhmaq,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Aguadulce,aguadulce,Aguadulce,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Belmaco,belmaco,Belmaco,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Buracas,buracas,Buracas,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Caserones,caserones,Caserones,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Cueva de Bencomo,cuevadebencomo,Cueva de Bencomo,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Cueva de la Herradura,cuevadelaherradura,Cueva de la Herradura,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Cueva de Villaverde,cuevadevillaverde,Cueva de Villaverde,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Cuevas de Herrera González,cuevasdeherreragonzález,Cuevas de Herrera González,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,El Chorrillo,elchorrillo,El Chorrillo,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,El Lomito del Medio,ellomitodelmedio,El Lomito del Medio,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,El Portalón,elportalón,El Portalón,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,El Tendal,eltendal,El Tendal,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Fiquinineo,fiquinineo,Fiquinineo,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Hospital de San Martin - Calle San Marcial,hospitaldesanmartincallesanmarcial,Hospital de San Martin - Calle San Marcial,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,La Cañada de la Gurona,lacañadadelagurona,La Cañada de la Gurona,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,La Fortaleza,lafortaleza,La Fortaleza,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Llano del Sombrero,llanodelsombrero,Llano del Sombrero,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Lobos,lobos,Lobos,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Los Riscos de Ifara,losriscosdeifara,Los Riscos de Ifara,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Playa Chica,playachica,Playa Chica,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Punta del Mallorquín,puntadelmallorquín,Punta del Mallorquín,,supplementary_table,excavation_site
PRJEB90261,Capra hircus,Tigalate,tigalate,Tigalate,,supplementary_table,excavation_site
PRJNA1328209,Capra hircus,Lake Qinghai Basin,lakeqinghaibasin,Lake Qinghai Basin;Lake Qinghai basin,Lake Qinghai basin,article_text;supplementary_table,broader_locality
PRJNA1328209,Capra hircus,Lake Qinghai Basin ancient goat context,lakeqinghaibasinancientgoatcontext,"Lake Qinghai Basin ancient goat context;Lake Qinghai Basin, Qinghai-Xizang Plateau","Lake Qinghai Basin, Qinghai-Xizang Plateau",article_text;coordinate_resolution,broader_locality
PRJNA705960,Bos taurus,different mountain caves in Galicia,differentmountaincavesingalicia,different mountain caves in Galicia,,archive_metadata,broader_locality
PRJNA705960,Bos taurus,Galician mountain cave cattle context,galicianmountaincavecattlecontext,"Galicia, Spain;Galician mountain cave cattle context","Galicia, Spain",archive_metadata;coordinate_resolution;supplementary_table,broader_locality
SRP073444,Camelus dromedarius,Arabian Peninsula and Levant dromedary context,arabianpeninsulaandlevantdromedarycontext,Arabian Peninsula and Levant dromedary context,,article_text,broader_locality
SRP073444,Camelus dromedarius,Site 1040 near Wadi Halfa,site1040nearwadihalfa,Site 1040 near Wadi Halfa,,article_text,country
SRP073444,Camelus dromedarius,Site 1040 near Wadi Halfa dromedary context,site1040nearwadihalfadromedarycontext,Wadi Halfa,Wadi Halfa,coordinate_resolution,country
SRS1407451,Canis lupus familiaris,Ancient European dog CTC sample context,ancienteuropeandogctcsamplecontext,Ancient European dog CTC sample context;Central Europe multi-site dog context,Central Europe multi-site dog context,article_text;coordinate_resolution;supplementary_table,broader_locality
SRS1407451,Canis lupus familiaris,Herxheim and Cherry Tree Cave ancient dog contexts,herxheimandcherrytreecaveancientdogcontexts,Herxheim and Cherry Tree Cave ancient dog contexts,,article_text,broader_locality
