schema_version,species_latin_name,species_common_name,source_family,sample_namespace,locality,latitude,longitude,sample_count,time_start_bp,time_end_bp,time_mean_bp,time_label,dating_basis,coordinate_confidence,datasets,sample_ids
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Sund (Central Norway/ Trøndelag),63.8604,11.307,13,3030,4544,3787,3030-4544 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105604.SG;CGG_2_105606.SG;CGG_2_105608.SG;CGG_2_105610.SG;CGG_2_105612.SG;CGG_2_105617.SG;CGG_2_105622.SG;CGG_2_105623.SG;CGG_2_105626.SG;CGG_2_105628.SG;CGG_2_105629.SG;CGG_2_105631.SG;CGG_2_105632.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Bergen,60.359,5.358,11,0,0,0,0 BP,bp_mean_and_stddev,unknown,ho,NOR101.HO;NOR106.HO;NOR107.HO;NOR108.HO;NOR109.HO;NOR111.HO;NOR119.HO;NOR124.HO;NOR126.HO;NOR146.HO;NOR148.HO
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Public Library Site/Folkebibliotekstomten (Trondheim),63.43,10.39,7,634,866,750,634-866 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK113.SG;VK114.SG;VK116.SG;VK117.SG;VK118.SG;VK124.SG;VK125.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Skongeneshelleren (Western Norway/ Sogn and Fjordane),62.02973527,5.126940543,6,1240,1943,1592,1240-1943 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107004.SG;CGG_2_107005.SG;CGG_2_107006.SG;CGG_2_107007.SG;CGG_2_107008.SG;CGG_2_107009.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Skien nor (Nor South, Vestfold og Telemark, Telemark)",59.22,9.59,4,926,1566,1246,926-1566 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK389.SG;VK390.SG;VK391.SG;VK392.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Hummervikholmen (Agder, Søgne nor)",58.064,7.7437,3,9262,9486,9374,9262-9486 BP,bp_mean_and_stddev,unknown,"1240k,ho",Hum1.SG;Hum2.SG;NEO17.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Joa (Central Norway/ Trøndelag),64.65448,11.208485,3,1009,1468,1238,1009-1468 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107026.SG;CGG_2_107027.SG;CGG_2_107028.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Joa, Namsos M (Central Norway/ Trøndelag)",64.65448,11.208485,3,1007,1316,1162,1007-1316 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107032.SG;CGG_2_107033.SG;CGG_2_107034.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Skjeggesnes (Northern Norway/ Nordland),63.74603,11.2983,3,3101,3597,3349,3101-3597 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105636.SG;CGG_2_105638.SG;CGG_2_105639.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Toldnes (Central Norway/ Trøndelag),63.9758,11.3946,3,1533,3942,2738,1533-3942 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105600.SG;CGG_2_105601.SG;CGG_2_105602.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Tomeide, Nesna M (Northern Norway/ Nordland)",66.262731,12.724308,3,1158,1777,1468,1158-1777 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107021.SG;CGG_2_107022.SG;CGG_2_107023.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Vik, Klepp (Western Norway/ Rogaland)",58.712198,5.525827,3,957,1353,1155,957-1353 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107039.SG;CGG_2_107040.SG;CGG_2_107041.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Arnestad store (24/1) (Nor South, Hedmark, Åmot)",61.15,11.34,2,942,1058,1000,942-1058 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK394.SG;VK394_d.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Bergvin (Central Norway/ Trøndelag),63.74603,11.2983,2,1806,4914,3360,1806-4914 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105634.SG;CGG_2_105635.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Eid (Central Norway/ Lines, Trøndelag)",64.0331,9.89233,2,3374,6154,4764,3374-6154 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105640.SG;CGG_2_105641.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Føre 1 (Northern Norway/ Nordland),68.666659,14.468748,2,1361,1585,1473,1361-1585 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107014.SG;CGG_2_107015.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Jevnaker nor (Nor South, Viken, Oppland)",60.31,10.43,2,834,1066,950,834-1066 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK387.SG;VK421.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Nord-Rollnes (Central Norway/ Trøndelag),68.870339,17.045914,2,930,1414,1172,930-1414 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107017.SG;CGG_2_107019.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Ringsaker nor (Nor South, Innlandet, Hedmark)",60.84,11,2,820,1280,1050,820-1280 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK393.SG;VK448.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Rønvik nedre (32/100, Rønvik) (Nordland, Bodø)",67.28,14.39,2,942,1058,1000,942-1058 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK515.SG;VK530.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Skeie, Klepp (Western Norway/ Rogaland)",58.693992,5.547228,2,1240,1520,1380,1240-1520 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107042.SG;CGG_2_107043.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Trygstad i Bø (188/10) (Troms, Tromsø, Tussøy)",69.47,18,2,1034,4469,2752,1034-4469 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK528.SG;VK531.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Tyrifjorden (Southern Norway/ Buskerud),60.05727068,10.22125778,2,1299,2955,2127,1299-2955 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107002.SG;CGG_2_107003.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Arnestad lille (25/1) (Nor South, Hedmark, Åmot)",61.15,11.34,1,942,1058,1000,942-1058 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK422.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Aunvollen (Central Norway/ Trøndelag),63.12322,16.90684,1,675,1211,943,675-1211 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105915.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Balsnes (Northern Norway/ Troms),69.540721,18.853029,1,957,1353,1155,957-1353 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107012.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Bomo, Snåsa M (Central Norway/Trøndelag)",64.263118,12.446387,1,1361,1585,1473,1361-1585 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107020.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Bøle, Flatanger M, T21061:2, A7271 (Central Norway/ Trøndelag)",64.375798,10.631408,1,1003,1827,1415,1003-1827 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107036.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Bøle, Flatanger M, T21061:3 A7272 (Central Norway/ Trøndelag)",64.375798,10.631408,1,1386,1930,1658,1386-1930 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107035.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Enge, Sømna M (Northern Norway/ Nordland)",65.274799,12.12716,1,1009,1309,1159,1009-1309 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107037.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Engholmen (Northern Norway/Troms),70.117388,19.017706,1,2612,3188,2900,2612-3188 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107011.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Engholmen 2 (Northern Norway/Troms),70.117388,19.017706,1,1110,1326,1218,1110-1326 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107013.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Fauskland (Central Norway/ Hitra, Trøndelag)",63.60579,14.85861,1,4235,4771,4503,4235-4771 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105916.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Følstad (Central Norway/ Trøndelag),63.84097,11.38678,1,1655,2019,1837,1655-2019 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105643.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Hamar nor (Nor South, Innlandet, Hedmark)",60.8,11.1,1,820,1280,1050,820-1280 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK420.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Holm, Bindal M (Northern Norway / Nordland)",65.171328,12.11521,1,1013,1293,1153,1013-1293 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107030.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Horvnes (Nordland, Alstahaug)",66,12.7,1,1723,1903,1813,1723-1903 BP,bp_mean_and_stddev,unknown,"1240k,ho",hvr009.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Hov (19/1, Løkta) (Nordland, Dønna)",66.18,12.72,1,1042,1158,1100,1042-1158 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK525.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Jarlsberg Herregaard (Southern Norway/ Vestfold),59.29088516,10.38673557,1,585,1629,1107,585-1629 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107001.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Kråkerøy (Southern Norway/ Viken),59.178756,10.919039,1,3275,3731,3503,3275-3731 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105645.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Leines (6/-) (Nordland, Steigen)",67.64,14.79,1,1034,1266,1150,1034-1266 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK529.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Lesja nor (Nor South, Innlandet, Oppland)",62.09,9.05,1,826,1174,1000,826-1174 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK386.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Lund (Northern Norway/ Nordland),67.985361,15.181212,1,957,1353,1155,957-1353 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107010.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Lund, Namsos M (Central Norway/ Trøndelag)",64.769002,11.596496,1,881,1301,1091,881-1301 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107024.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Lunner nor (Nor South, Viken, Oppland)",60.29,10.63,1,820,1280,1050,820-1280 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK415.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Melem (Herstaen) (84/-) (Sør-Trøndelag, Bjugn)",63.7,9.75,1,874,2026,1450,874-2026 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK523.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Nord-Trøndelag (Stjørdal, Kil søndre)",63.44,11.22,1,1042,1158,1100,1042-1158 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK548.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Nordland, (17/- Vågehamn) (Nordland, Værøy)",67.69,12.7,1,1042,1158,1100,1042-1158 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK518.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Rjoa, Sola (Western Norway/ Rogland)",58.900214,5.652246,1,1378,1550,1464,1378-1550 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107044.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Royne, Orlandet M (Central Norway/ Trøndelag)",63.715837,9.642296,1,1361,1585,1473,1361-1585 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107029.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Rønvik Øvre (31/-) (Nordland, Bodø)",67.29,14.42,1,912,1488,1200,912-1488 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK419.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Sandeødegården on Nedre Hov (262/- or 263/-, Lindbak) (Nor South, Oppland, Gran)",60.36,10.57,1,812,1388,1100,812-1388 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK417.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Skjåk nor (Nor South, Innlandet, Oppland)",61.88,8.4,1,834,1066,950,834-1066 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK414.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Solsem (Central Norway/ Leka, Trøndelag)",65.0537443,11.5510834,1,3819,4367,4093,3819-4367 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105642.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Steigen (Nordland, Steigen nor)",67.81,14.681,1,5749,5965,5857,5749-5965 BP,bp_mean_and_stddev,unknown,"1240k,ho",Steigen.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Steigen Mellem (78/- Hagbartsholm) (Nordland, Steigen)",67.93,14.96,1,912,1488,1200,912-1488 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK519.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Steigen øvre (77/1) (Nordland, Steigen)",67.94,14.98,1,1542,1658,1600,1542-1658 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK418.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Stokke (79/1) (Nordland, Tjelsund)",68.55,16.4,1,820,1280,1050,820-1280 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK547.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Storfosen, Ørland M (Central Norway/ Trøndelag)",63.658607,9.421869,1,1075,1375,1225,1075-1375 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107038.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Sørherøy (Prestegården, 4/1) (Nordland, Herøy)",65.97,12.27,1,1042,1158,1100,1042-1158 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK526.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Tommeidet (98/22) (Nordland, Nesna)",66.26,12.73,1,942,1058,1000,942-1058 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK524.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Tussøy, (188/1) (Troms, Tromsø)",69.47,18,1,942,1058,1000,942-1058 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK520.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Valstad, Verdal M (Central Norway/ Trøndelag)",63.769191,11.521827,1,1432,1680,1556,1432-1680 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107031.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,Verket (Southern Norway/ Viken),59.613974,10.418527,1,3940,4472,4206,3940-4472 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_105650.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Vik, Orlandet M, T28126: 11 (Central Norway/ Trøndelag)",63.699306,9.64023,1,1356,1680,1518,1356-1680 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107025.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Vikran Nordre (71/2) (Nordland, Steigen)",67.91,15.13,1,912,1488,1200,912-1488 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK514.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Ytre Kvaroy, Lurøy (Northern Norway/ Nordland)",66.49002,12.934392,1,998,1394,1196,998-1394 BP,bp_mean_and_stddev,unknown,"1240k,ho",CGG_2_107016.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Ytterstad (17/-) (Nordland, Lødingen)",68.34,15.66,1,280,1320,800,280-1320 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK388.SG
adna-locality-summary-export.v1,Homo sapiens,human,AADR,homo_sapiens:aadr_genetic_id,"Østråt (Austrått) (82/91) (Sør-Trøndelag, Ørlandet)",63.7,9.75,1,942,1058,1000,942-1058 BP,bp_mean_and_stddev,unknown,"1240k,ho",VK516.SG
