genetic_id,master_id,group_id,locality,political_entity,latitude,longitude,publication,year_first_published,full_date,date_mean_bp,date_stddev_bp,time_start_bp,time_end_bp,time_mean_bp,time_label,data_type,molecular_sex,datasets
VK422.SG,7476,Norway_Viking,"Arnestad lille (25/1) (Nor South, Hedmark, Åmot)",Norway,61.15,11.34,MargaryanWillerslevNature2020,,900-1000 CE,1000,29,942,1058,1000,900-1000 CE,Shotgun,M,"1240k,ho"
VK394.SG,49669,Norway_Viking,"Arnestad store (24/1) (Nor South, Hedmark, Åmot)",Norway,61.15,11.34,MargaryanWillerslevNature2020,,900-1000 CE,1000,29,942,1058,1000,900-1000 CE,Shotgun,M,"1240k,ho"
VK394_d.SG,49802,Norway_Viking,"Arnestad store (24/1) (Nor South, Hedmark, Åmot)",Norway,61.15,11.34,MargaryanWillerslevNature2020,,900-1000 CE,1000,29,942,1058,1000,900-1000 CE,Shotgun,M,"1240k,ho"
CGG_2_105915.SG,117665,Norway_Aunvollen_Viking,Aunvollen (Central Norway/ Trøndelag),Norway,63.12322,16.90684,McCollWillerslevBioRxiv2025,,800-1050 calCE (1025±125 BP),943,134,675,1211,943,800-1050 calCE (1025±125 BP),Shotgun,M,"1240k,ho"
CGG_2_107012.SG,118021,Norway_Balsnes_IA,Balsnes (Northern Norway/ Troms),Norway,69.540721,18.853029,McCollWillerslevBioRxiv2025,,600-800 calCE (1250±100 BP),1155,99,957,1353,1155,600-800 calCE (1250±100 BP),Shotgun,M,"1240k,ho"
NOR119.HO,32113,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR124.HO,32116,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR106.HO,32153,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR101.HO,32161,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR146.HO,32174,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR108.HO,32182,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR126.HO,32187,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR107.HO,32198,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR109.HO,32206,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR148.HO,32236,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
NOR111.HO,32253,Norwegian,Bergen,Norway,60.359,5.358,LazaridisKrauseNature2014,,present,0,0,0,0,0,present,HumanOrigins,M,ho
CGG_2_105634.SG,117643,Norway_Bergvin_EBA,Bergvin (Central Norway/ Trøndelag),Norway,63.74603,11.2983,McCollWillerslevBioRxiv2025,,1700-500 calBCE (3050±600 BP),3360,777,1806,4914,3360,1700-500 calBCE (3050±600 BP),Shotgun,F,"1240k,ho"
CGG_2_105635.SG,117645,Norway_Bergvin_EBA,Bergvin (Central Norway/ Trøndelag),Norway,63.74603,11.2983,McCollWillerslevBioRxiv2025,,"1433-1299 calBCE (3316±67 BP, UCIAMS-272872)",3549,82,3385,3713,3549,"1433-1299 calBCE (3316±67 BP, UCIAMS-272872)",Shotgun,F,"1240k,ho"
CGG_2_107020.SG,118035,Norway_BomoSnasaM_Roman,"Bomo, Snåsa M (Central Norway/Trøndelag)",Norway,64.263118,12.446387,McCollWillerslevBioRxiv2025,,300-400 calCE (1600±50 BP),1473,56,1361,1585,1473,300-400 calCE (1600±50 BP),Shotgun,F,"1240k,ho"
CGG_2_107036.SG,118067,Norway_BoleFlatangerMT210612A7271_IA_EarlyGermanic,"Bøle, Flatanger M, T21061:2, A7271 (Central Norway/ Trøndelag)",Norway,64.375798,10.631408,McCollWillerslevBioRxiv2025,,"258-649 calCE (1496±196 BP, DF-1848, T-7760)",1415,206,1003,1827,1415,"258-649 calCE (1496±196 BP, DF-1848, T-7760)",Shotgun,M,"1240k,ho"
CGG_2_107035.SG,118065,Norway_BoleFlatangerMT210613A7272_Roman,"Bøle, Flatanger M, T21061:3 A7272 (Central Norway/ Trøndelag)",Norway,64.375798,10.631408,McCollWillerslevBioRxiv2025,,"76-313 calCE (1756±118 BP, direct)",1658,136,1386,1930,1658,"76-313 calCE (1756±118 BP, direct)",Shotgun,M,"1240k,ho"
CGG_2_105640.SG,117653,Norway_Eid_MLN,"Eid (Central Norway/ Lines, Trøndelag)",Norway,64.0331,9.89233,McCollWillerslevBioRxiv2025,,2800-1700 calBCE (4200±550 BP),4764,695,3374,6154,4764,2800-1700 calBCE (4200±550 BP),Shotgun,F,"1240k,ho"
CGG_2_105641.SG,117655,Norway_Eid_MLN,"Eid (Central Norway/ Lines, Trøndelag)",Norway,64.0331,9.89233,McCollWillerslevBioRxiv2025,,2800-1700 calBCE (4200±550 BP),4764,695,3374,6154,4764,2800-1700 calBCE (4200±550 BP),Shotgun,F,"1240k,ho"
CGG_2_107037.SG,118069,Norway_EngeSomnaM_IA_LateGermanic,"Enge, Sømna M (Northern Norway/ Nordland)",Norway,65.274799,12.12716,McCollWillerslevBioRxiv2025,,"655-774 calCE (1236±60 BP, UCIAMS-289260)",1159,75,1009,1309,1159,"655-774 calCE (1236±60 BP, UCIAMS-289260)",Shotgun,M,"1240k,ho"
CGG_2_107011.SG,118019,Norway_Engholmen_IA_LateGermanic,Engholmen (Northern Norway/Troms),Norway,70.117388,19.017706,McCollWillerslevBioRxiv2025,,1200-700 BCE,2900,144,2612,3188,2900,1200-700 BCE,Shotgun,M,"1240k,ho"
CGG_2_107013.SG,118023,Norway_Engholmen2_IA_LateGermanic,Engholmen 2 (Northern Norway/Troms),Norway,70.117388,19.017706,McCollWillerslevBioRxiv2025,,600-700 calCE (1300±50 BP),1218,54,1110,1326,1218,600-700 calCE (1300±50 BP),Shotgun,M,"1240k,ho"
CGG_2_105916.SG,117667,Norway_Fauskland_LN_EBA_BellBeaker,"Fauskland (Central Norway/ Hitra, Trøndelag)",Norway,63.60579,14.85861,McCollWillerslevBioRxiv2025,,"2137-1984 calBCE (4010±76 BP, TRa-17220 & TRa-17221)",4503,134,4235,4771,4503,"2137-1984 calBCE (4010±76 BP, TRa-17220 & TRa-17221)",Shotgun,M,"1240k,ho"
CGG_2_105643.SG,117659,Norway_Folstad_EarlyRoman,Følstad (Central Norway/ Trøndelag),Norway,63.84097,11.38678,McCollWillerslevBioRxiv2025,,"39 calBCE - 108 calCE (1916±74 BP, UCIAMS-272873)",1837,91,1655,2019,1837,"39 calBCE - 108 calCE (1916±74 BP, UCIAMS-272873)",Shotgun,F,"1240k,ho"
CGG_2_107014.SG,118025,Norway_Fore1_Roman,Føre 1 (Northern Norway/ Nordland),Norway,68.666659,14.468748,McCollWillerslevBioRxiv2025,,300-400 calCE (1600±50 BP),1473,56,1361,1585,1473,300-400 calCE (1600±50 BP),Shotgun,F,"1240k,ho"
CGG_2_107015.SG,118027,Norway_Fore1_Roman,Føre 1 (Northern Norway/ Nordland),Norway,68.666659,14.468748,McCollWillerslevBioRxiv2025,,300-400 calCE (1600±50 BP),1473,56,1361,1585,1473,300-400 calCE (1600±50 BP),Shotgun,M,"1240k,ho"
VK420.SG,7474,Norway_Viking,"Hamar nor (Nor South, Innlandet, Hedmark)",Norway,60.8,11.1,MargaryanWillerslevNature2020,,700-1100 CE,1050,115,820,1280,1050,700-1100 CE,Shotgun,M,"1240k,ho"
CGG_2_107030.SG,118055,Norway_HolmBindalM_IA_LateGermanic,"Holm, Bindal M (Northern Norway / Nordland)",Norway,65.171328,12.11521,McCollWillerslevBioRxiv2025,,"673-773 calCE (1227±50 BP, UCIAMS-289258)",1153,70,1013,1293,1153,"673-773 calCE (1227±50 BP, UCIAMS-289258)",Shotgun,M,"1240k,ho"
hvr009.SG,40261,Norway_PreViking,"Horvnes (Nordland, Alstahaug)",Norway,66,12.7,Rodríguez-VarelaGötherströmCell2023,,60-215 calCE,1813,45,1723,1903,1813,60-215 calCE,Shotgun,F,"1240k,ho"
VK525.SG,7576,Norway_Viking,"Hov (19/1, Løkta) (Nordland, Dønna)",Norway,66.18,12.72,MargaryanWillerslevNature2020,,800-900 CE,1100,29,1042,1158,1100,800-900 CE,Shotgun,F,"1240k,ho"
NEO17.SG,46803,Norway_Mesolithic,"Hummervikholmen (Agder, Søgne nor)",Norway,58.064,7.7437,AllentoftWillerslevNature2024,,"7589-7368 calBCE (8446±51 BP, Ua-47892)",9384,51,9282,9486,9384,"7589-7368 calBCE (8446±51 BP, Ua-47892)",Shotgun,M,"1240k,ho"
Hum1.SG,6128,Norway_Mesolithic,"Hummervikholmen (Agder, Søgne nor)",Norway,58.064,7.7437,GüntherJakobssonPLoSBiol2018,,"7502-7325 calBCE (8703±27 BP) [R_Combine: TRa-954, TUa-1257, TRa-952, TUa-2106, TRa-951, TRa-953, TUa-2107)]",9364,51,9262,9466,9364,"7502-7325 calBCE (8703±27 BP) [R_Combine: TRa-954, TUa-1257, TRa-952, TUa-2106, TRa-951, TRa-953, TUa-2107)]",Shotgun,F,"1240k,ho"
Hum2.SG,6129,Norway_Mesolithic,"Hummervikholmen (Agder, Søgne nor)",Norway,58.064,7.7437,GüntherJakobssonPLoSBiol2018,,"7502-7325 calBCE (8703±27 BP) [R_Combine: TRa-954, TUa-1257, TRa-952, TUa-2106, TRa-951, TRa-953, TUa-2107)]",9364,51,9262,9466,9364,"7502-7325 calBCE (8703±27 BP) [R_Combine: TRa-954, TUa-1257, TRa-952, TUa-2106, TRa-951, TRa-953, TUa-2107)]",Shotgun,M,"1240k,ho"
CGG_2_107001.SG,117999,Norway_JarlsbergHerregaard_IA_LateGermanic,Jarlsberg Herregaard (Southern Norway/ Vestfold),Norway,59.29088516,10.38673557,McCollWillerslevBioRxiv2025,,500-1050 calCE (1175±275 BP),1107,261,585,1629,1107,500-1050 calCE (1175±275 BP),Shotgun,M,"1240k,ho"
VK387.SG,7442,Norway_Viking,"Jevnaker nor (Nor South, Viken, Oppland)",Norway,60.31,10.43,MargaryanWillerslevNature2020,,900-1100 CE,950,58,834,1066,950,900-1100 CE,Shotgun,F,"1240k,ho"
VK421.SG,7475,Norway_Viking,"Jevnaker nor (Nor South, Viken, Oppland)",Norway,60.31,10.43,MargaryanWillerslevNature2020,,900-1100 CE,950,58,834,1066,950,900-1100 CE,Shotgun,M,"1240k,ho"
CGG_2_107026.SG,118047,Norway_Joa_IA_LateGermanic,Joa (Central Norway/ Trøndelag),Norway,64.65448,11.208485,McCollWillerslevBioRxiv2025,,"429-549 calCE (1461±60 BP, UCIAMS-282670)",1360,54,1252,1468,1360,"429-549 calCE (1461±60 BP, UCIAMS-282670)",Shotgun,F,"1240k,ho"
CGG_2_107027.SG,118049,Norway_Joa_IA,Joa (Central Norway/ Trøndelag),Norway,64.65448,11.208485,McCollWillerslevBioRxiv2025,,"654-774 calCE (1236±60 BP, UCIAMS-282671)",1159,75,1009,1309,1159,"654-774 calCE (1236±60 BP, UCIAMS-282671)",Shotgun,F,"1240k,ho"
CGG_2_107028.SG,118051,Norway_Joa_IA_LateGermanic,Joa (Central Norway/ Trøndelag),Norway,64.65448,11.208485,McCollWillerslevBioRxiv2025,,550-700 calCE (1325±75 BP),1225,75,1075,1375,1225,550-700 calCE (1325±75 BP),Shotgun,F,"1240k,ho"
CGG_2_107032.SG,118059,Norway_JoaNamsosM_IA_LateGermanic,"Joa, Namsos M (Central Norway/ Trøndelag)",Norway,64.65448,11.208485,McCollWillerslevBioRxiv2025,,"652-774 calCE (1237±61 BP, UCIAMS-282672)",1159,76,1007,1311,1159,"652-774 calCE (1237±61 BP, UCIAMS-282672)",Shotgun,F,"1240k,ho"
CGG_2_107033.SG,118061,Norway_JoaNamsosM_IA_LateGermanic,"Joa, Namsos M (Central Norway/ Trøndelag)",Norway,64.65448,11.208485,McCollWillerslevBioRxiv2025,,"645-772 calCE (1242±64 BP, UCIAMS-282673)",1162,77,1008,1316,1162,"645-772 calCE (1242±64 BP, UCIAMS-282673)",Shotgun,F,"1240k,ho"
CGG_2_107034.SG,118063,Norway_JoaNamsosM_IA_LateGermanic,"Joa, Namsos M (Central Norway/ Trøndelag)",Norway,64.65448,11.208485,McCollWillerslevBioRxiv2025,,"661-774 calCE (1232±56 BP, UCIAMS-289259)",1157,74,1009,1305,1157,"661-774 calCE (1232±56 BP, UCIAMS-289259)",Shotgun,F,"1240k,ho"
CGG_2_105645.SG,117661,Norway_Krakeroy_EBA,Kråkerøy (Southern Norway/ Viken),Norway,59.178756,10.919039,McCollWillerslevBioRxiv2025,,"1420-1220 calBCE (3266±95 BP, Rijksuniversiteit Groningen)",3503,114,3275,3731,3503,"1420-1220 calBCE (3266±95 BP, Rijksuniversiteit Groningen)",Shotgun,M,"1240k,ho"
VK529.SG,7580,Norway_Viking,"Leines (6/-) (Nordland, Steigen)",Norway,67.64,14.79,MargaryanWillerslevNature2020,,700-900 CE,1150,58,1034,1266,1150,700-900 CE,Shotgun,M,"1240k,ho"
VK386.SG,7441,Norway_Viking,"Lesja nor (Nor South, Innlandet, Oppland)",Norway,62.09,9.05,MargaryanWillerslevNature2020,,800-1100 CE,1000,87,826,1174,1000,800-1100 CE,Shotgun,M,"1240k,ho"
CGG_2_107010.SG,118017,Norway_Lund_IA,Lund (Northern Norway/ Nordland),Norway,67.985361,15.181212,McCollWillerslevBioRxiv2025,,600-800 calCE (1250±100 BP),1155,99,957,1353,1155,600-800 calCE (1250±100 BP),Shotgun,M,"1240k,ho"
CGG_2_107024.SG,118043,Norway_LundNamsosM_IA_LateGermanic,"Lund, Namsos M (Central Norway/ Trøndelag)",Norway,64.769002,11.596496,McCollWillerslevBioRxiv2025,,"682-878 calCE (1170±98 BP, UCIAMS-282669)",1091,105,881,1301,1091,"682-878 calCE (1170±98 BP, UCIAMS-282669)",Shotgun,M,"1240k,ho"
VK415.SG,7470,Norway_Viking,"Lunner nor (Nor South, Viken, Oppland)",Norway,60.29,10.63,MargaryanWillerslevNature2020,,700-1100 CE,1050,115,820,1280,1050,700-1100 CE,Shotgun,F,"1240k,ho"
VK523.SG,7574,Norway_IA,"Melem (Herstaen) (84/-) (Sør-Trøndelag, Bjugn)",Norway,63.7,9.75,MargaryanWillerslevNature2020,,1-1000 CE,1450,288,874,2026,1450,1-1000 CE,Shotgun,F,"1240k,ho"
CGG_2_107017.SG,118031,Norway_NordRollnes_IA,Nord-Rollnes (Central Norway/ Trøndelag),Norway,68.870339,17.045914,McCollWillerslevBioRxiv2025,,550-800 calCE (1275±125 BP),1172,121,930,1414,1172,550-800 calCE (1275±125 BP),Shotgun,M,"1240k,ho"
CGG_2_107019.SG,118033,Norway_NordRollnes_IA,Nord-Rollnes (Central Norway/ Trøndelag),Norway,68.870339,17.045914,McCollWillerslevBioRxiv2025,,1300-1100 calBCE (1275±125 BP),1172,121,930,1414,1172,1300-1100 calBCE (1275±125 BP),Shotgun,M,"1240k,ho"
VK548.SG,7599,Norway_Viking,"Nord-Trøndelag (Stjørdal, Kil søndre)",Norway,63.44,11.22,MargaryanWillerslevNature2020,,800-900 CE,1100,29,1042,1158,1100,800-900 CE,Shotgun,F,"1240k,ho"
VK518.SG,7568,Norway_Viking-1,"Nordland, (17/- Vågehamn) (Nordland, Værøy)",Norway,67.69,12.7,MargaryanWillerslevNature2020,,800-900 CE,1100,29,1042,1158,1100,800-900 CE,Shotgun,F,"1240k,ho"
VK113.SG,7207,Norway_Medieval-o,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,F,"1240k,ho"
VK114.SG,7208,Norway_Medieval,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,F,"1240k,ho"
VK116.SG,7209,Norway_Medieval,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,M,"1240k,ho"
VK117.SG,7210,Norway_Medieval,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,M,"1240k,ho"
VK118.SG,7211,Norway_Medieval,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,F,"1240k,ho"
VK124.SG,7215,Norway_Medieval,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,F,"1240k,ho"
VK125.SG,7216,Norway_Medieval-o,Public Library Site/Folkebibliotekstomten (Trondheim),Norway,63.43,10.39,MargaryanWillerslevNature2020,,1100-1300 CE,750,58,634,866,750,1100-1300 CE,Shotgun,U,"1240k,ho"
VK393.SG,7448,Norway_Viking,"Ringsaker nor (Nor South, Innlandet, Hedmark)",Norway,60.84,11,MargaryanWillerslevNature2020,,900-1000 CE,1000,29,942,1058,1000,900-1000 CE,Shotgun,F,"1240k,ho"
VK448.SG,7500,Norway_Viking,"Ringsaker nor (Nor South, Innlandet, Hedmark)",Norway,60.84,11,MargaryanWillerslevNature2020,,700-1100 CE,1050,115,820,1280,1050,700-1100 CE,Shotgun,F,"1240k,ho"
CGG_2_107044.SG,118083,Norway_RjoaSola_LateRoman,"Rjoa, Sola (Western Norway/ Rogland)",Norway,58.900214,5.652246,McCollWillerslevBioRxiv2025,,325-400 calCE (1588±38 BP),1464,43,1378,1550,1464,325-400 calCE (1588±38 BP),Shotgun,F,"1240k,ho"
